id;name;is_main_group;sub_quantity;university_id;open_sub_quantity;university;is_main_group_int;custom_id;custom_university_id
227;МГУ имени М.В. Ломоносова;f;91;2;91;МГУ;0;2;0
278573;HSE Career | Центр развития карьеры ВШЭ;f;44;128;44;НИУ ВШЭ (ГУ-ВШЭ);0;24;2
24234717;Профком студентов физфака МГУ;f;38;2;38;МГУ;0;35;0
24864761;Бизнес-инкубатор ВШЭ;f;105;128;105;НИУ ВШЭ (ГУ-ВШЭ);0;37;2
25145570;Факультет политологии МГУ;f;26;2;26;МГУ;0;38;0
32668156;Студсовет Химфака МГУ;f;23;2;23;МГУ;0;63;0
45059353;Биологический факультет МГУ имени М.В.Ломоносова;f;33;2;33;МГУ;0;95;0
50124058;Суть философии;f;36;-1;36;Не связана;0;105;16
51068271;Кулинарные хитрости;f;43;-1;43;Не связана;0;109;16
51175007;Lackrosy;f;69;-1;69;Не связана;0;110;16
786;МТУСИ (MTUCI);t;2057;293;533;МТУСИ;1;4;8
1388;МИРЭА — Российский технологический университет;t;4782;1187585;736;РТУ МИРЭА;1;10;15
38489;Пермский Политех | ПНИПУ;t;3747;729;655;ПНИПУ (бывш. ПГТУ);1;21;13
25205856;Высшая школа экономики;t;12326;128;1233;НИУ ВШЭ (ГУ-ВШЭ);1;39;2
26555975;МГИМО Университет;t;5543;236;748;МГИМО МИД России;1;46;5
36286006;Департамент психологии НИУ ВШЭ;f;21;128;21;НИУ ВШЭ (ГУ-ВШЭ);0;70;2
51206473;Профком ВМК МГУ;f;28;2;28;МГУ;0;111;0
51345945;НИУ «МЭИ»;t;2454;304;356;НИУ МЭИ;1;112;10
54295855;Подслушано в МГУ;f;345;2;345;МГУ;0;118;0
55821382;Факультет психологии МГУ имени М.В. Ломоносова;f;30;2;30;МГУ;0;122;0
58425455;Общежитие ГЗ МГУ;f;70;2;70;МГУ;0;129;0
59592700;Признания МГУ;f;150;2;150;МГУ;0;137;0
60161013;Чемпионат МГУ по футболу;f;22;2;22;МГУ;0;139;0
65464437;Сеченовский университет;t;4934;215;323;Первый МГМУ им. И. М. Сеченова (Сеченовский Университет);1;145;3
49951422;Фестиваль «Бессонница» / Insomnia;f;50;-1;50;Не связана;0;103;16
50554618;Comics Network;f;52;-1;52;Не связана;0;108;16
94;ИТМО;t;6653;53;522;Университет ИТМО;1;0;1
1177;РЭУ им. Г.В. Плеханова;t;5633;326;692;РЭУ им. Г. В. Плеханова;1;8;11
1711;Российский университет дружбы народов (РУДН);t;6443;338;657;РУДН;1;12;12
40202469;Пермский государственный университет (ПГНИУ);t;4128;730;779;ПГНИУ (ПГУ);1;84;14
50409684;МАИ | Московский авиационный институт;t;4114;219;744;МАИ;1;107;4
65652356;Цитаты преподавателей МГУ;f;276;2;276;МГУ;0;147;0
69589815;НИЯУ МИФИ;t;2662;269;415;НИЯУ МИФИ;1;151;7
78019879;МГУ имени М.В.Ломоносова;t;13121;2;1269;МГУ;1;158;0
105281577;МАИ MEDIA;f;23;219;23;МАИ;0;174;4
109863468;Цитаты преподавателей МГТУ им. Н.Э. Баумана;f;48;250;48;МГТУ им. Н. Э. Баумана (бывш. МВТУ);0;176;6
126577005;Дополнительное образование в МГУ;f;30;2;30;МГУ;0;181;0
204636234;Механико-математический факультет МГУ;f;25;2;25;МГУ;0;197;0
932;МФТИ — Физтех;t;6019;297;1130;МФТИ (Физтех);1;6;9
40427933;МГТУ им. Н.Э. Баумана;t;6454;250;688;МГТУ им. Н. Э. Баумана (бывш. МВТУ);1;85;6
89379348;QWERTY;f;60;-1;60;Не связана;0;165;16
18517784;Абитуриенты мехмата МГУ;f;20;2;20;МГУ;0;32;0
51888238;LOOK AT ME;f;52;-1;52;Не связана;0;113;16
68937293;Event Hunt LOW COST - предложения, TFP.;f;43;-1;43;Не связана;0;148;16
30938657;Говорит МГУ;f;24;2;24;МГУ;0;57;0
27919462;РГ: Право знать;f;23;-1;23;Не связана;0;48;16
43281341;Центр карьеры МФТИ;f;88;297;88;МФТИ (Физтех);0;90;9
55059952;Тёмная сторона ФизФака МГУ;f;46;2;46;МГУ;0;119;0
34685858;LIFE IS TRAVEL - журнал о путешествиях;f;63;-1;63;Не связана;0;69;16
40710957;ТЕАТР;f;41;-1;41;Не связана;0;87;16
56386997;Маркет «4 сезона»;f;50;-1;50;Не связана;0;124;16
98169847;«Элементы»;f;36;-1;36;Не связана;0;169;16
24606912;Союз Факультетов МГУ имени М.В. Ломоносова;f;48;2;48;МГУ;0;36;0
27917858;Новости Инициативной группы МГУ;f;118;2;118;МГУ;0;47;0
129056835;Международные стажировки для МФТИ;f;40;297;40;МФТИ (Физтех);0;183;9
176441665;TEACH-IN ЛЕКЦИИ УЧЕНЫХ МГУ;f;27;2;27;МГУ;0;194;0
25714310;Со смыслом..;f;55;-1;55;Не связана;0;41;16
39538039;TheatreHD: театр в кино;f;40;-1;40;Не связана;0;82;16
33842750;Невероятный мир;f;84;-1;84;Не связана;0;66;16
75895730;Медиазона;f;20;-1;20;Не связана;0;154;16
193648656;ИА «ПАНОРАМА МГУ»;f;26;2;26;МГУ;0;195;0
72605916;БИРЖА;f;35;-1;35;Не связана;0;153;16
58060828;Подслушано  МГМУ им. Сеченова;f;78;215;78;Первый МГМУ им. И. М. Сеченова (Сеченовский Университет);0;127;3
30553269;Винтаж;f;55;-1;55;Не связана;0;54;16
52557389;Breaking mad;f;50;-1;50;Не связана;0;115;16
55157869;Голос. Дети;f;61;-1;61;Не связана;0;120;16
109147221;Постмодерновые топонимы!;f;30;-1;30;Не связана;0;175;16
69062504;Абитуриенты  Сеченовского Университета;f;24;215;24;Первый МГМУ им. И. М. Сеченова (Сеченовский Университет);0;149;3
34232566;Лайфхаки;f;66;-1;66;Не связана;0;67;16
37495032;Театры для студентов МГУ;f;157;2;157;МГУ;0;75;0
44044055;Спорт МГУ;f;37;2;37;МГУ;0;93;0
47859694;Новости ДАС МГУ;f;24;2;24;МГУ;0;101;0
49962921;Студенческий совет МГУ;f;120;2;120;МГУ;0;104;0
160473982;Первый университетский — новости МГУ;f;81;2;81;МГУ;0;190;0
80358348;Шапито!;f;36;-1;36;Не связана;0;159;16
34300760;Высокие Технологии | ВысТех;f;76;-1;76;Не связана;0;68;16
1149;Физический факультет МГУ имени М.В.Ломоносова;f;38;2;38;МГУ;0;7;0
89562865;Ё-медиа | ПГНИУ;f;31;730;31;ПГНИУ (ПГУ);0;166;14
104687211;unitalks;f;24;-1;24;Не связана;0;173;16
40103104;ПЛЮСЫ И МИНУСЫ ЯНДЕКС ПЛЮС;f;64;-1;64;Не связана;0;83;16
60770247;Лектории ВШЭ;f;29;128;29;НИУ ВШЭ (ГУ-ВШЭ);0;140;2
26090632;Циник;f;67;-1;67;Не связана;0;43;16
31709664;Табитуриент.ру;f;34;-1;34;Не связана;0;60;16
37050618;Вестник гражданского процесса;f;26;-1;26;Не связана;0;74;16
134182806;А как же серсо!?;f;40;-1;40;Не связана;0;184;16
23546772;СКРИПТОНИТ;f;57;-1;57;Не связана;0;34;16
25435258;Великие женщины | Фаина Раневская;f;49;-1;49;Не связана;0;40;16
32413198;Арбитражная практика для юристов;f;36;-1;36;Не связана;0;62;16
142049550;ЭкоГильдия МГУ;f;20;2;20;МГУ;0;186;0
39399586;Циник;f;56;-1;56;Не связана;0;80;16
65539551;Подслушали;f;64;-1;64;Не связана;0;146;16
38624893;4PDA | официальная группа;f;50;-1;50;Не связана;0;79;16
221635943;Ответошная;f;39;-1;39;Не связана;0;199;16
47449440;Школа коммуникаций НИУ ВШЭ;f;22;128;22;НИУ ВШЭ (ГУ-ВШЭ);0;100;2
166330483;ФПМИ (МФТИ — Физтех);f;30;297;30;МФТИ (Физтех);0;191;9
37048696;PONOMINALU;f;62;-1;62;Не связана;0;73;16
58526040;Не все поймут;f;53;-1;53;Не связана;0;130;16
93330757;Карамель;f;39;-1;39;Не связана;0;167;16
50308473;по секрету;f;50;-1;50;Не связана;0;106;16
69547083;Наша страна Россия;f;74;-1;74;Не связана;0;150;16
139157852;Senler;f;37;-1;37;Не связана;0;185;16
94791640;Волонтерский центр МГУ имени М.В.Ломоносова;f;64;2;64;МГУ;0;168;0
170488979;Химический факультет МГУ;f;26;2;26;МГУ;0;193;0
28256828;Лихие 90-е;f;84;-1;84;Не связана;0;49;16
62580435;Фрустрация;f;49;-1;49;Не связана;0;142;16
132;НИУ ВШЭ;f;56;128;56;НИУ ВШЭ (ГУ-ВШЭ);0;1;2
86776361;Юридический факультет МГУ имени М.В. Ломоносова;f;20;2;20;МГУ;0;162;0
51976666;Generation Brand & Communications;f;26;-1;26;Не связана;0;114;16
5486;Студенческий союз МГУ имени М.В. Ломоносова;f;102;2;102;МГУ;0;16;0
111086033;МЕЖДУНАРОДНЫЙ ОТДЕЛ Сеченовского Университета;f;38;215;38;Первый МГМУ им. И. М. Сеченова (Сеченовский Университет);0;178;3
213802301;ШАСТУН;f;53;-1;53;Не связана;0;198;16
38156969;Beauty Club;f;38;-1;38;Не связана;0;78;16
53921002;AMEDIATEKA;f;45;-1;45;Не связана;0;116;16
37743822;Немецкий для лентяев;f;43;-1;43;Не связана;0;76;16
39450745;Клуб знатоков;f;57;-1;57;Не связана;0;81;16
33351123;Конференция «Менеджмент Будущего»;f;31;-1;31;Не связана;0;65;16
46491880;Высокая Кухня;f;67;-1;67;Не связана;0;98;16
30610911;Абитуриенты МФТИ;f;44;297;44;МФТИ (Физтех);0;55;9
44968251;БЕСИТ;f;40;-1;40;Не связана;0;94;16
72263219;Магистратура МФТИ;f;28;297;28;МФТИ (Физтех);0;152;9
22079806;Официальные страницы ВКонтакте;f;84;-1;84;Не связана;0;33;16
31990499;Политехнический музей;f;54;-1;54;Не связана;0;61;16
85624044;Москва Меняется;f;41;-1;41;Не связана;0;161;16
127661835;Бумажный кораблик;f;54;-1;54;Не связана;0;182;16
208420;Бал МГИМО | MGIMO Ball;f;42;236;42;МГИМО МИД России;0;23;5
103966263;Московское образование;f;23;-1;23;Не связана;0;172;16
120688893;Владимир Сурдин - каждый день!;f;21;-1;21;Не связана;0;179;16
194022878;СБП. Система Быстрых Платежей;f;45;-1;45;Не связана;0;196;16
17708;ФРКТ МФТИ;f;78;297;78;МФТИ (Физтех);0;18;9
12742657;НИЯУ МИФИ;f;68;269;68;НИЯУ МИФИ;0;30;7
54277047;Студенческое научное общество НИЯУ МИФИ;f;22;269;22;НИЯУ МИФИ;0;117;7
57969268;Подслушано МГИМО;f;108;236;108;МГИМО МИД России;0;126;5
142251832;ЛаПлаз НИЯУ МИФИ;f;23;269;23;НИЯУ МИФИ;0;187;7
56292539;КАСТИНГИ МОДЕЛИ;f;43;-1;43;Не связана;0;123;16
1236;Студенческий союз МИРЭА;f;111;1187585;111;РТУ МИРЭА;0;9;15
5669254;Профком обучающихся Сеченовского Университета;f;74;215;74;Первый МГМУ им. И. М. Сеченова (Сеченовский Университет);0;28;3
31188434;Центр поддержки волонтерского движения МГИМО;f;40;236;40;МГИМО МИД России;0;59;5
42869722;Студенту РТУ МИРЭА;f;27;1187585;27;РТУ МИРЭА;0;89;15
58636773;Подслушано в РУДН;f;72;338;72;РУДН;0;132;12
76974318;"СОСЛ МЭИ ""Алушта""";f;39;304;39;НИУ МЭИ;0;156;10
49266632;Комедии;f;39;-1;39;Не связана;0;102;16
76256400;Бесплатная Москва;f;36;-1;36;Не связана;0;155;16
2237;МАИ;f;77;219;77;МАИ;0;13;4
26151903;Волонтерский центр Сеченовского университета;f;51;215;51;Первый МГМУ им. И. М. Сеченова (Сеченовский Университет);0;44;3
33113779;МКИ (студсовет МФТИ);f;70;297;70;МФТИ (Физтех);0;64;9
57143976;Подслушано РТУ МИРЭА (МТУ);f;37;1187585;37;РТУ МИРЭА;0;125;15
59240455;Подслушано МИФИ;f;41;269;41;НИЯУ МИФИ;0;136;7
491;Comedy Club;f;81;-1;81;Не связана;0;3;16
6507719;Теория Большого Взрыва | по версии Кураж-Бамбей;f;58;-1;58;Не связана;0;29;16
17760452;Snob;f;38;-1;38;Не связана;0;31;16
36618389;Девичье Царство;f;45;-1;45;Не связана;0;71;16
871;МГИМО;f;38;236;38;МГИМО МИД России;0;5;5
26085;ФОПФ МФТИ;f;35;297;35;МФТИ (Физтех);0;20;9
30513532;Говорит НИУ ВШЭ СПБ;f;77;128;77;НИУ ВШЭ (ГУ-ВШЭ);0;52;2
30865126;Типичный МГИМО;f;105;236;105;МГИМО МИД России;0;56;5
36810750;Эстеты МГИМО;f;29;236;29;МГИМО МИД России;0;72;5
43965091;Отдел НИРС МАИ;f;30;219;30;МАИ;0;92;4
58807130;Подслушано в МТУСИ;f;22;293;22;МТУСИ;0;134;8
80799548;Цитатник МГИМО;f;52;236;52;МГИМО МИД России;0;160;5
1489644;Школа Тренинга НИУ ВШЭ;f;29;128;29;НИУ ВШЭ (ГУ-ВШЭ);0;27;2
26274699;Центр карьеры МЭИ (вакансии по специальности);f;34;304;34;НИУ МЭИ;0;45;10
29352303;HSE Alumni - Центр по работе с выпускниками ВШЭ;f;29;128;29;НИУ ВШЭ (ГУ-ВШЭ);0;50;2
47305845;Сплетница МИФИ;f;21;269;21;НИЯУ МИФИ;0;99;7
58421306;Объединённый совет обучающихся НИЯУ МИФИ;f;46;269;46;НИЯУ МИФИ;0;128;7
60095373;Признавашки ВШЭ;f;26;128;26;НИУ ВШЭ (ГУ-ВШЭ);0;138;2
100132311;Студенческий центр НИЯУ МИФИ;f;21;269;21;НИЯУ МИФИ;0;170;7
125553684;«Будь в курсе» | Медиацентр НИЯУ МИФИ;f;33;269;33;НИЯУ МИФИ;0;180;7
142923856;Подслушано РУДН;f;25;338;25;РУДН;0;188;12
166414649;Подслушано МИФИ ∀ ∃;f;23;269;23;НИЯУ МИФИ;0;192;7
40500796;@INSTAGIRLS;f;39;-1;39;Не связана;0;86;16
5562;Факультет ИУ МГТУ им. Н.Э. Баумана;f;50;250;50;МГТУ им. Н. Э. Баумана (бывш. МВТУ);0;17;6
42228365;6 курс Первого МГМУ им. И.М. Сеченова;f;21;215;21;Первый МГМУ им. И. М. Сеченова (Сеченовский Университет);0;88;3
43369725;СОВЕТ ОБУЧАЮЩИХСЯ Сеченовского Университета;f;79;215;79;Первый МГМУ им. И. М. Сеченова (Сеченовский Университет);0;91;3
45770614;Ординатура Сеченовского Университета;f;26;215;26;Первый МГМУ им. И. М. Сеченова (Сеченовский Университет);0;97;3
145005178;Меметика МАИ;f;51;219;51;МАИ;0;189;4
63708206;IT-КОТ;f;41;-1;41;Не связана;0;143;16
3960;Подслушано в МЭИ;f;53;304;53;НИУ МЭИ;0;15;10
40296;Профсоюз студентов МГТУ им. Н.Э. Баумана;f;23;250;23;МГТУ им. Н. Э. Баумана (бывш. МВТУ);0;22;6
298073;ПРОФКОМ МАИ;f;23;219;23;МАИ;0;25;4
341989;Студенты МЭИ;f;46;304;46;НИУ МЭИ;0;26;10
26042525;Маёвец.ru - все новости МАИ;f;24;219;24;МАИ;0;42;4
29914275;Орден МАИ;f;34;219;34;МАИ;0;51;4
30539192;Подслушано студенты МГТУ им. Н.Э. Баумана;f;106;250;106;МГТУ им. Н. Э. Баумана (бывш. МВТУ);0;53;6
31039056;ТИПИЧНЫЙ МЭИ (ТУ);f;24;304;24;НИУ МЭИ;0;58;10
37871506;Бизнес-инкубатор МГИМО | MGIMO Business;f;33;236;33;МГИМО МИД России;0;77;5
55236406;Говорит МАИ;f;35;219;35;МАИ;0;121;4
58637519;Подслушано в МГТУ;f;22;250;22;МГТУ им. Н. Э. Баумана (бывш. МВТУ);0;133;6
61021640;Признавашки в МЭИ;f;25;304;25;НИУ МЭИ;0;141;10
102916829;Волонтёрский центр МАИ;f;21;219;21;МАИ;0;171;4
110581128;Цитаты преподавателей ПГНИУ;f;57;730;57;ПГНИУ (ПГУ);0;177;14
58614200;Подслушано ПНИПУ;f;31;729;31;ПНИПУ (бывш. ПГТУ);0;131;13
1694;ФУПМ МФТИ;f;25;297;25;МФТИ (Физтех);0;11;9
2599;Ассоциация выпускников РТУ МИРЭА;f;55;1187585;55;РТУ МИРЭА;0;14;15
17906;ФАКТ МФТИ;f;26;297;26;МФТИ (Физтех);0;19;9
45382098;Студенческий Медиацентр РТУ МИРЭА;f;37;1187585;37;РТУ МИРЭА;0;96;15
58939492;Подслушано ИТМО;f;33;53;33;Университет ИТМО;0;135;1
64170543;Обнуляй МГИМО;f;31;236;31;МГИМО МИД России;0;144;5
77504235;Перлы преподавателей МГИМО;f;25;236;25;МГИМО МИД России;0;157;5
87263485;ВЫПУСКНИКИ МФТИ;f;34;297;34;МФТИ (Физтех);0;163;9
88599290;Антинаучка МФТИ;f;21;297;21;МФТИ (Физтех);0;164;9
